barrio,distrito,nombre,estado_licencia,capacidad
castillejos,tetuan,51 NIGHTS OF DRINKS,Abierta,36.0
rios rosas,chamberi,CAFETERIA SYLKAR BAR,Abierta,41.2
ventas,ciudad lineal,LA TAPITA DE EVA,Abierta,25.92
campamento,latina,PIKATAPA,Abierta,45.12
casco h.vicalvaro,vicalvaro,BAR RINCON DE CARLA,Abierta,34.56
guindalera,salamanca,RESTAURANTE CERVECERIA CASA LEANDRO,Abierta,26.25
casco h.vallecas,villa de vallecas,CAFETERIA HNOS. ARRANZ RESTAURANTE,Abierta,59.5
trafalgar,chamberi,NUDISTA TAKE AWAY,Abierta,17.01
niño jesus,retiro,YEDRA,Abierta,15.78
prosperidad,chamartin,BOCATERIA  EL DUENDE,Abierta,44.88
puerta del angel,latina,CAFETERIA PALACIOS SALON COMEDOR,Abierta,10.21
niño jesus,retiro,LIDL,Abierta,39.23
castillejos,tetuan,RESTAURANTE COCINA LIBANESA,Abierta,15.33
nueva españa,chamartin,LA BOMBA BISTRO,Abierta,50.4
san andres,villaverde,BAR CAFETERIA ROBLEDO,Abierta,30.0
timon,barajas,CHURRERIA AVENIDA,Abierta,38.62
concepcion,ciudad lineal,ORALE CALERO,Abierta,21.66
aluche,latina,BAR CEREZO CERVECERIA,Abierta,52.89
almendrales,usera,CAFETERIA  RUBI,Abierta,26.08
palacio,centro,OLE MADRID SOUVENIRS,Abierta,9.72
piovera,hortaleza,TAJ MAHAL,Abierta,5.75
aravaca,moncloa-aravaca,CAFETERÍA-HELADERÍA.,Abierta,85.8
legazpi,arganzuela,VIPS - GINOS (MISMO ESTABLECIMIENTO Y LICENCIA),Abierta,15.21
peña grande,fuencarral-el pardo,EL CHORRON BAR-RESTAURANTE,Abierta,105.63
lista,salamanca,TABERNA EL RINCON DE PARDIÑAS RESTAURANTE,Abierta,23.2
gaztambide,chamberi,CHIRIPA BAR,Abierta,19.07
acacias,arganzuela,CAFETERIA SOMOLINOS,Abierta,22.15
castillejos,tetuan,BAR 7 COPAS,Abierta,44.28
palacio,centro,TABERNA ANGOSTA,Abierta,14.4
estrella,retiro,HOSPITAL BEATA MARIA ANA,Abierta,59.5
chopera,arganzuela,CAFETERIA TRANSMONTANO,Abierta,10.4
estrella,retiro,EL RINCON DE ESTRELLA,Abierta,10.19
recoletos,salamanca,MAJE,Abierta,2.88
los rosales,villaverde,CERVECERIA CAFE DI MADRID,Abierta,184.02
canillas,hortaleza,LA CAFETERIA,Abierta,80.99
ensanche de vallecas,villa de vallecas,RESTAURANTE MR. CHEN,Abierta,32.4
arguelles,moncloa-aravaca,APARTAHOTEL ROSALES,Abierta,9.1
sol,centro,STAR STUDIO COYOTE,Abierta,97.92
hispanoamerica,chamartin,BAR,Abierta,36.36
recoletos,salamanca,CASA JULIAN                                       ,Abierta,25.88
san cristobal,villaverde,YOLO BAR,Abierta,40.04
embajadores,centro,STARBUCKS COFFE,Abierta,34.1
goya,salamanca,CERVECERIA LA SUREÑA,Abierta,45.36
castilla,chamartin,CAFETERIA RESTAURANTE LA CASCADA,Abierta,9.45
goya,salamanca,ALBORAYA,Abierta,42.3
casco h.barajas,barajas,LA LATINA,Abierta,14.6
pacifico,retiro,CAFE BAR TROY,Abierta,39.3
aluche,latina,BAR LA TIERRA,Abierta,46.08
recoletos,salamanca,LA MAQUINA,Abierta,29.74
ciudad jardin,chamartin,LA TRAGANTIA,Abierta,68.04
arguelles,moncloa-aravaca,EL CLUB ALLARD,Abierta,105.98
los jeronimos,retiro,CERVECERIA LOS JERONIMOS,Abierta,32.47
castellana,salamanca,TRIHERS,Abierta,29.58
opañel,carabanchel,LOCCOPIZZA,Abierta,12.71
ciudad jardin,chamartin,CAFETERIA LA PROSPE TAPAS BAR,Abierta,95.79
vallehermoso,chamberi,REYNITA,Abierta,6.46
sol,centro,UDON,Abierta,14.04
trafalgar,chamberi,MÉNTRIDA,Abierta,19.15
hispanoamerica,chamartin,LA BOMBA,Abierta,30.09
goya,salamanca,SANTA GLORIA,Abierta,23.59
aluche,latina,PACK DONER KEBAB,Abierta,15.1
costillares,ciudad lineal,SOCCER,Abierta,29.94
palacio,centro,KORGUI,Abierta,41.56
acacias,arganzuela,VALOR,Abierta,95.4
san fermin,usera,BAR NERIDA,Abierta,30.9
san diego,puente de vallecas,BAR HOOKAH,Abierta,111.85
zofio,usera,BAR LAS PAELLAS,Abierta,22.22
acacias,arganzuela,REINA ARTESANO ZAPATERO,Abierta,58.88
acacias,arganzuela,ALIMENTACIÓN H & E,Abierta,4.08
san andres,villaverde,RESTAURANTE LA FAMILIA,Abierta,11.19
canillejas,san blas-canillejas,BAR OLMEDILLA,Abierta,46.2
universidad,centro,EL REY DEL POLLO,Abierta,6.12
ventas,ciudad lineal,EL CANELAZO,Abierta,54.53
sol,centro,LLAO LLAO,Abierta,17.28
arcos,san blas-canillejas,BAR COIMBRA,Abierta,27.37
pinar del rey,hortaleza,HNOS POZO,Abierta,21.73
valdefuentes,hortaleza,HAMACHI,Abierta,20.51
goya,salamanca,TITA DE BUENOS AIRES,Abierta,3.69
sol,centro,"TIENDA DE SOUVENIRS, REGALOS Y COMPLEMENTOS",Abierta,60.0
valverde,fuencarral-el pardo,BAR CAFE IBOR,Abierta,18.0
concepcion,ciudad lineal,CAFETERIA FUENTE DE,Abierta,18.2
simancas,san blas-canillejas,SANKALY,Abierta,14.7
recoletos,salamanca,LA BODEGA DE CASANOVA,Suspension temporal,30.24
justicia,centro,TABERNA LA ESPAÑOLA,Abierta,6.66
pueblo nuevo,ciudad lineal,SIN ROTULO,Abierta,51.99
pinar del rey,hortaleza,BAR RESTAURANTE MIÑO,Abierta,97.0
casco h.vicalvaro,vicalvaro,MESON VICUS,Abierta,12.24
universidad,centro,MÜR,Abierta,17.33
imperial,arganzuela,CAFETERIA PIRAMIDES,Abierta,27.0
justicia,centro,MUERDES O CHUPAS,Abierta,7.92
hispanoamerica,chamartin,KAIA,Abierta,49.95
palacio,centro,ARTQUITECTURA ESTUDIO BAR,Abierta,28.67
quintana,ciudad lineal,COMPACT BAR DE COPAS,Abierta,14.05
ensanche de vallecas,villa de vallecas,PICKA-PIZZA,Abierta,30.0
rios rosas,chamberi,CASA HELIBERTO,Abierta,23.0
rios rosas,chamberi,EL CAMALEON,Abierta,36.08
horcajo,moratalaz,RESTAURANTE ASIÁTICO DIAMANTE,Abierta,20.23
pueblo nuevo,ciudad lineal,RESTAURANTE 8 DE DICIEMBRE,Abierta,55.8
cortes,centro,PEZ TORTILLA,Abierta,4.68
trafalgar,chamberi,SISAPO,Abierta,22.5
valdefuentes,hortaleza,BAR LA ANTIGUA,Abierta,53.79
palacio,centro,CARL'S JR,Abierta,11.16
el goloso,fuencarral-el pardo,FOREMAN,Abierta,48.6
hispanoamerica,chamartin,ST. PATRICK'S ABBEY IRISH PUB TAVERN,Abierta,98.16
embajadores,centro,SHIBARI SUSHI AND GRILL,Abierta,22.32
trafalgar,chamberi,BAR ASTURIAS,Abierta,20.52
ibiza,retiro,SIBUYA,Abierta,23.25
aravaca,moncloa-aravaca,L ANGELINA,Abierta,39.78
buenavista,carabanchel,CERVECERIA EMPERADOR,Abierta,20.94
arguelles,moncloa-aravaca,ALBOROTO,Abierta,14.79
castellana,salamanca,RESTAURANTE 29 FANEGAS                            ,Abierta,4.04
sol,centro,TABERNA FONTAN,Abierta,7.56
vallehermoso,chamberi,LA CREPERIE,Abierta,36.3
castellana,salamanca,CAFÉ SAIGON,Abierta,34.93
numancia,puente de vallecas,BAR PUERTO DE MAR,Abierta,29.52
prosperidad,chamartin,CAFÉ AMÉRICA,Abierta,61.23
arapiles,chamberi,BAR CORRIENTES,Abierta,23.92
goya,salamanca,CAFETERIA EL TREBOL,Abierta,45.85
valverde,fuencarral-el pardo,SUMA,Abierta,9.72
opañel,carabanchel,RESTAURANTE LA MADREÑA,Abierta,98.3
guindalera,salamanca,CAFETERA JARA,Abierta,17.62
sol,centro,ALL U CAN EAT,Abierta,9.92
pinar del rey,hortaleza,FLAMINGO,Abierta,24.0
butarque,villaverde,BAR RESTAURANTE VITA KR,Abierta,23.4
san pascual,ciudad lineal,BAR,Abierta,51.81
valdebernardo,vicalvaro,LA CHURRE. CAFETERÍA CHURRERÍA,Abierta,26.0
vallehermoso,chamberi,FERRO´S BAR,Abierta,51.51
los jeronimos,retiro,PLENTI,Abierta,17.18
trafalgar,chamberi,ARAIA,Abierta,8.68
aluche,latina,EL TIMON DEL TERRAZA,Abierta,16.9
embajadores,centro,KFC,Abierta,12.6
opañel,carabanchel,BAR LA MONTAÑA,Abierta,32.34
casco h.barajas,barajas,HOSTAL CAFETERIA RESTAURANTE EL PRINCIPE,Abierta,51.66
cuatro caminos,tetuan,CAFETERÍA,Abierta,126.08
legazpi,arganzuela,ROTULO NO INFORMADO,Abierta,19.74
los jeronimos,retiro,IRAKLI,Abierta,8.26
ibiza,retiro,TUPIZZA RETIRO S.L.,Abierta,43.2
ventas,ciudad lineal,LA FORNIA,Abierta,35.1
berruguete,tetuan,RODILLA,Abierta,26.26
vallehermoso,chamberi,RESTAURANTE OLIVA,Abierta,11.68
delicias,arganzuela,ESSENZA,Abierta,19.74
aluche,latina,BAR CAFETERÍA  AVENIDA,Abierta,31.8
simancas,san blas-canillejas,CERVECERIA EL TERMINO,Abierta,35.28
lista,salamanca,RESTAURANTE INDIAN CUISINE TANDOORI STATION,Abierta,39.23
castellana,salamanca,GINOS,Abierta,22.41
universidad,centro,LA PESCADERIA,Abierta,21.28
el pilar,fuencarral-el pardo,BAR,Abierta,6.8
fuente del berro,salamanca,BURGUER KING,Abierta,44.55
casco h.vallecas,villa de vallecas,TEJICA,Abierta,34.11
lista,salamanca,FRIKI,Abierta,3.0
el viso,chamartin,BURGER KING,Abierta,17.01
atocha,arganzuela,GAXTROBAR (SI TU ME DICES VEN),Abierta,31.03
los angeles,villaverde,GRAYMAR,Abierta,58.32
piovera,hortaleza,NORAY GOURMET,Abierta,9.8
fuente del berro,salamanca,CERVECERIA THOMAS,Abierta,21.13
lista,salamanca,ENTRE CÁCERES Y BADAJOZ,Abierta,2.75
ventas,ciudad lineal,EL GALEON,Abierta,15.08
recoletos,salamanca,HOSPES PUERTA DE ALCALÁ,Suspension temporal,128.88
arguelles,moncloa-aravaca,100 MONTADITOS,Abierta,71.53
lista,salamanca,RESTAURANTE MARTINETE,Abierta,64.75
vallehermoso,chamberi,RESTAURANTE WOWCRAB,Abierta,18.95
san juan bautista,ciudad lineal,EMYFA,Abierta,152.58
canillas,hortaleza,LAS MURALLAS,Abierta,54.0
trafalgar,chamberi,MATAKO,Abierta,18.72
vallehermoso,chamberi,LA SIRENA,Abierta,9.9
ibiza,retiro,FATHE PUR,Abierta,21.08
castellana,salamanca,MUESTRA,Abierta,3.57
palos de la frontera,arganzuela,BAR ALEGRE,Abierta,19.74
casco h.vicalvaro,vicalvaro,BAR PICOTEO PIZZA ANTES PUEBLO BÚLGARO,Abierta,27.2
castellana,salamanca,ALOHA POKE,Abierta,1.44
pacifico,retiro,RÃ³TULO NO INFORMADO,Abierta,72.36
comillas,carabanchel,TABERNA DE DOMINGUEZ,Abierta,22.5
chopera,arganzuela,BAR LA CABRERA /EX B Y D,Abierta,34.1
almagro,chamberi,D PIPO,Abierta,44.71
pueblo nuevo,ciudad lineal,CAFETERÍA JARRO CAFE,Abierta,9.44
arapiles,chamberi,87 MILLAS,Abierta,11.08
ibiza,retiro,SALINO,Abierta,30.87
delicias,arganzuela,BAR CAFETERIA LA CHASKA,Abierta,29.55
ibiza,retiro,100 MONTADITOS,Abierta,84.0
embajadores,centro,BAR ELD PEDAL,Abierta,18.54
portazgo,puente de vallecas,CERVECERIA LA PLAZA,Abierta,106.39
berruguete,tetuan,ARTESANOS DE LA HORCHATA,Abierta,23.36
gaztambide,chamberi,TIERRA BURRITOS,Abierta,26.7
gaztambide,chamberi,RIAÑO,Abierta,55.83
legazpi,arganzuela,100 MONTADITOS,Abierta,28.65
palos de la frontera,arganzuela,BAR LA AMISTAD,Abierta,13.14
universidad,centro,EL CHOCOLATE DE LORO,Abierta,4.68
palomas,hortaleza,MOEMIA TABERNA,Abierta,63.01
lista,salamanca,MESON ALCANTARA                                   ,Abierta,18.72
entrevias,puente de vallecas,CAFETERÍA CHARLY CERVECERÍA,Abierta,27.0
vista alegre,carabanchel,BAR LUCIMAR,Abierta,39.24
castellana,salamanca,LA BARRA DE LA BIENTIRADA,Abierta,36.61
lista,salamanca,RIO JORDAN,Abierta,21.85
valdefuentes,hortaleza,SHUKRAN,Abierta,62.69
acacias,arganzuela,FORMULA NIETO S BAR PORRAS Y CHURROS,Abierta,9.35
castilla,chamartin,PLAZA CAFE,Abierta,14.4
peña grande,fuencarral-el pardo,BAR EL 88,Abierta,50.0
universidad,centro,PIZZERIA SANDOS,Abierta,30.68
casco h.barajas,barajas,LA CANICA,Abierta,56.24
puerta del angel,latina,CAFE BAR EL PASO,Abierta,19.44
el pilar,fuencarral-el pardo,CAFETERIA HEMEYA,Abierta,47.77
hispanoamerica,chamartin,EL HORNO,Abierta,13.09
castellana,salamanca,DE PARTIDA,Abierta,49.75
ventas,ciudad lineal,BAR LOS CHIKYS,Abierta,25.16
ciudad jardin,chamartin,LA ESQUINA VINAROZ,Abierta,28.53
puerta del angel,latina,WATA NEGUI COMSUP,Abierta,38.88
arcos,san blas-canillejas,VINTAGE LOUNGE CLUB,Abierta,24.03
acacias,arganzuela,MIS TRADICIONES ,Abierta,53.58
las aguilas,latina,PANADERIA LA ALMUDENA,Abierta,27.36
pacifico,retiro,LA VIEJA ESTACION,Abierta,32.77
sol,centro,VENTA EL BUSCON,Abierta,6.48
valdefuentes,hortaleza,HAK,Abierta,77.04
sol,centro,DON CALAMAR,Abierta,75.0
peña grande,fuencarral-el pardo,EL RINCÓN DE LOS SIETE MARES,Abierta,25.92
goya,salamanca,RUNNING SUSHI,Abierta,26.14
arapiles,chamberi,PANDA WOK,Abierta,8.64
aluche,latina,TIENDA DE ALIMENTACION CON SALA DE INTERNET Y CLOCUTORIO,Abierta,10.98
canillejas,san blas-canillejas,CERVECERIA EL PARQUE,Abierta,50.85
san diego,puente de vallecas,BAR VEN Y VERÁS ( STELA ),Abierta,58.03
gaztambide,chamberi,COKIMA,Abierta,17.82
imperial,arganzuela,EL JARDIN DE PONTONES,Abierta,4.32
imperial,arganzuela,LA HERRADURA,Abierta,17.64
trafalgar,chamberi,DE MANILA,Abierta,18.96
ciudad jardin,chamartin,BENTON,Abierta,8.7
goya,salamanca,LA HERMOSILLA,Abierta,48.86
pradolongo,usera,EL OBRERO,Abierta,32.78
pinar del rey,hortaleza,BAR ARROYO CERVECERIA,Abierta,35.7
trafalgar,chamberi,BAR-RESTAURANTE,Abierta,5.76
recoletos,salamanca,TRH ESSENCE,Abierta,24.84
el salvador,san blas-canillejas,RESTAURANTE SORGO ROJO,Abierta,7.09
opañel,carabanchel,BAR MAJEAN,Abierta,14.22
valverde,fuencarral-el pardo,NEMRUT KEBAP,Abierta,53.67
hispanoamerica,chamartin,BAR ORSAI,Abierta,25.27
arapiles,chamberi,LA MALLORQUINA,Abierta,104.87
mirasierra,fuencarral-el pardo,"PITIS, CAFETERÍA ANPE",Abierta,517.74
lista,salamanca,SR,Abierta,25.91
castillejos,tetuan,MATCHA HOUSE,Abierta,47.89
castellana,salamanca,EL HOMBRE PEZ,Abierta,6.94
buenavista,carabanchel,BAR CAFETERIA DONER BEBAP,Abierta,11.7
gaztambide,chamberi,BAR CAFE  DOCTOR,Abierta,4.95
goya,salamanca,TABERNA LAS BOTAS,Abierta,36.26
canillas,hortaleza,EMPANADERIA FURANCHO,Abierta,5.75
prosperidad,chamartin,CAFETERIA RESTAURANTE CARLOS,Abierta,15.36
el viso,chamartin,NASSAU,Abierta,31.62
niño jesus,retiro,FOGG BAR,Abierta,47.88
quintana,ciudad lineal,BAR EL PASO DOBLE,Abierta,50.68
trafalgar,chamberi,CASA KOI,Abierta,13.5
sol,centro,MAESTRO CHURRERO,Abierta,13.5
