barrio,distrito,nombre,estado_licencia,capacidad
cortes,centro,CERVECERIA CERVANTES,Abierta,5.58
piovera,hortaleza,TONY ROMA´S,Abierta,28.07
hispanoamerica,chamartin,CASA RICARDO,Abierta,59.52
hispanoamerica,chamartin,LOS PESCAITOS,Abierta,99.88
palacio,centro,LA PARADITA,Abierta,84.24
ventas,ciudad lineal,BAR CANADA,Abierta,20.88
simancas,san blas-canillejas,BAR LA TABERNA,Abierta,20.0
acacias,arganzuela,CAFETERIA BARRIO,Abierta,26.52
el pilar,fuencarral-el pardo,REAL ESTAMBUL SHISHA VAGUADA,Abierta,57.6
hispanoamerica,chamartin,"CHEF BLEU, S.L.",Abierta,28.38
pueblo nuevo,ciudad lineal,THIMPU 46,Abierta,14.04
almagro,chamberi,LIZARRÁN,Abierta,4.08
prosperidad,chamartin,ARANZAZU BOCADITOS,Abierta,24.76
portazgo,puente de vallecas,CERVECERIA AVILA,Abierta,40.0
amposta,san blas-canillejas,BAR LAS MARAVILLAS,Abierta,18.75
prosperidad,chamartin,CERVECERIA BERT,Abierta,9.36
lista,salamanca,SANXENXO,Abierta,41.55
simancas,san blas-canillejas,BAR RESTAURANTE,Abierta,32.87
valdefuentes,hortaleza,RESTAURANTE EL HOOD,Abierta,123.16
justicia,centro,LA CHUEQUITA,Abierta,19.44
hispanoamerica,chamartin,EL RINCON DE ANITA,Abierta,39.36
imperial,arganzuela,BURGER KING,Abierta,26.84
opañel,carabanchel,ALAZAN CAFETERIA,Abierta,9.72
valderrivas,vicalvaro,BAR LA TABERNA DE CHANA,Abierta,71.28
aluche,latina,LA DELICIOSA,Abierta,11.73
hispanoamerica,chamartin,BAR TAXI,Abierta,56.17
atocha,arganzuela,RESTAURANTE LA OFICINA,Abierta,22.68
orcasur,usera,BAR RESTAURANTE CASA MARIANO,Abierta,27.53
lista,salamanca,CAFETERIA SOÑA,Abierta,8.73
valdezarza,moncloa-aravaca,BAR CAFETERIA LOS POETAS,Abierta,34.68
mirasierra,fuencarral-el pardo,EL PESCADOR,Abierta,61.0
las aguilas,latina,BAR LOS XURROS,Abierta,25.6
vallehermoso,chamberi,BAR LA FELICIDAD,Abierta,50.38
ensanche de vallecas,villa de vallecas,EL HOJALDRE PANADERIA CAFETERIA,Abierta,31.14
goya,salamanca,BUENDI TABERNA,Abierta,19.34
hispanoamerica,chamartin,LA VACA PICADA,Abierta,38.73
el viso,chamartin,BAR RESTAURANTE,Abierta,99.93
delicias,arganzuela,KEBABISH,Abierta,29.7
valverde,fuencarral-el pardo,SAONA LAS TABLAS,Abierta,17.5
embajadores,centro,"LA MANYULA, BAR, CAFETERÍA, RACIONES",Abierta,20.06
almenara,tetuan,BAR,Abierta,27.11
arapiles,chamberi,BAR BERDI,Abierta,23.54
pueblo nuevo,ciudad lineal,"PULPERIA O,MIÑO",Abierta,47.57
chopera,arganzuela,BAR ORENSE,Abierta,12.96
pradolongo,usera,BAR JACKY,Abierta,24.6
gaztambide,chamberi,MUESTRA LUMINOSA,Abierta,5.03
goya,salamanca,TABERNA COLINA,Abierta,27.2
san fermin,usera,BAR CAFETERIA,Abierta,68.74
canillas,hortaleza,RESTAURANTE TERRAZA PALACIO DE HIELO,Abierta,90.0
castilla,chamartin,RESTAURANTE KUN FU,Abierta,26.88
cuatro caminos,tetuan,KABUKI,Abierta,91.68
pueblo nuevo,ciudad lineal,GARDEN FRIED CHICKSN,Abierta,2.88
el viso,chamartin,SI SEÑOR,Abierta,85.17
el pilar,fuencarral-el pardo,JYM RACIONES Y TAPAS CASERAS,Abierta,25.92
embajadores,centro,SANI SAPORI,Abierta,7.65
los angeles,villaverde,EL ASADOR DE ENRIQUE,Abierta,19.44
portazgo,puente de vallecas,BAR DAMA,Abierta,53.37
imperial,arganzuela,KAHUNA,Abierta,16.06
vista alegre,carabanchel,ROJAS,Abierta,19.99
universidad,centro,BAR LA MIRINDA,Abierta,24.12
hispanoamerica,chamartin,TOMEU,Abierta,89.86
rios rosas,chamberi,STIVENSON,Abierta,22.68
goya,salamanca,VIPS,Abierta,11.48
lista,salamanca,TABERNA DEGUSTA,Abierta,21.07
goya,salamanca,CERVECERIA 100 MONTADITOS,Abierta,15.85
pacifico,retiro,BEMMU XIO Y JAVI,Abierta,12.72
cortes,centro,LA TAPERIA,Abierta,62.62
recoletos,salamanca,LOBITO DE MAR,Abierta,47.08
almendrales,usera,BAR BAHIA,Abierta,32.4
casco h.vallecas,villa de vallecas,CAFETERIA AVENIDA,Abierta,62.8
los jeronimos,retiro,SAN ILDEFONSO,Suspension temporal,44.8
valverde,fuencarral-el pardo,SUSHI Y BAR,Abierta,13.6
castilla,chamartin,VIPS,Abierta,42.24
san pascual,ciudad lineal,EL RICÓN,Abierta,27.81
goya,salamanca,TREZE,Abierta,13.48
ibiza,retiro,RETIRO ANTOJITOS,Abierta,31.86
cortes,centro,POR DETERMINAR,Abierta,7.2
delicias,arganzuela,RESTAURANTE VILLA DEL PRADO,Abierta,22.68
arapiles,chamberi,TABERNA DEL VOLAPIE,Abierta,24.6
santa eugenia,villa de vallecas,ASADOR DE POLLOS JAYSA,Abierta,62.2
los rosales,villaverde,KEBABISH DÖNER KEBAB,Abierta,25.46
cuatro caminos,tetuan,FIVE GUYS,Abierta,57.43
pinar del rey,hortaleza,BUCARO CERVECERIA,Abierta,32.4
estrella,retiro,MALLORCA EN MADRID,Abierta,46.37
justicia,centro,RODILLA,Abierta,19.44
almendrales,usera,BAR RESTAURANTE,Abierta,37.85
ibiza,retiro,LARDIES,Abierta,55.47
sol,centro,BARCELONA OCHO,Abierta,2.88
prosperidad,chamartin,CAFETERIA ZAZA,Abierta,7.83
rosas,san blas-canillejas,TABERNA AUSTRIA,Abierta,16.15
abrantes,carabanchel,CAFETERIA EL CAZADOR,Abierta,39.98
trafalgar,chamberi,RODILLA,Abierta,17.64
palomeras sureste,puente de vallecas,BAR MARTINEZ CERVECERIA,Abierta,7.02
trafalgar,chamberi,CAFETERIA GADES,Abierta,26.31
canillejas,san blas-canillejas,BAR RESTAURANTE GOTERON,Abierta,20.36
opañel,carabanchel,PASTELERIA JOSE-PAN,Abierta,52.65
comillas,carabanchel,BAR RESTAURANTE LA PARRILLA,Abierta,21.42
arguelles,moncloa-aravaca,EL RINCON DE JOSÉ,Abierta,24.84
casco h.vallecas,villa de vallecas,CONGOSTO 47,Abierta,135.59
ventas,ciudad lineal,LA HACIENDA DE VENTAS,Abierta,82.29
lista,salamanca,LA DESCARADA,Abierta,84.67
canillas,hortaleza,EL RINCON DE MALENA,Abierta,17.5
hispanoamerica,chamartin,JUAN SIN PRISA,Abierta,13.56
casco h.vallecas,villa de vallecas,EL CAMPANARIO,Abierta,68.22
arguelles,moncloa-aravaca,SOL AZTECA,Abierta,8.68
valdezarza,moncloa-aravaca,LA MINA,Abierta,7.28
rios rosas,chamberi,QUERCUS,Abierta,32.0
pinar del rey,hortaleza,BAR DUERO,Abierta,13.13
rios rosas,chamberi,LA BERENJENA DE CHAMBERI,Abierta,62.15
el goloso,fuencarral-el pardo,FASS CENTRO ALEMÁN DE ALIMENTACIÓN,Abierta,38.37
almenara,tetuan,CAFETERIA ARANDIO RESTAURANTE,Abierta,16.38
aluche,latina,MONTADITOS Y TAPAS,Abierta,45.65
almagro,chamberi,LA ESPUMOSA,Abierta,52.57
estrella,retiro,RESTAURANTE 76 DE BARANDA,Abierta,13.0
entrevias,puente de vallecas,BAR PASTRANA,Abierta,66.78
el viso,chamartin,TABERNA DEL VOLAPIE,Abierta,83.51
sol,centro,STARBUCKS COFFEE,Abierta,11.16
ventas,ciudad lineal,BAR RESTAURANTE DON GIL,Abierta,23.22
entrevias,puente de vallecas,BAR SHAURMA HOUSE KEBAB,Abierta,28.65
ciudad jardin,chamartin,CAVATINA,Abierta,12.6
recoletos,salamanca,FORTE PIZZA BAR,Abierta,61.29
ventas,ciudad lineal,BAR-CAFETERIA,Abierta,29.5
almendrales,usera,GASTROBAR  LA FABRICA 246,Abierta,30.6
los rosales,villaverde,CAFETERIA VENECIA,Abierta,34.88
pacifico,retiro,CENTRO DENTAL,Abierta,59.69
cortes,centro,VIPS,Abierta,12.88
pacifico,retiro,YOANNA,Abierta,32.4
castellana,salamanca,JOSE LUIS,Abierta,52.29
goya,salamanca,DE LA CRUZ,Abierta,34.7
nueva españa,chamartin,BAR RESTAURANTE,Abierta,96.05
recoletos,salamanca,TABERNA ENTRE AMIGOS,Abierta,68.44
goya,salamanca,CAFETERIA MONTESA,Abierta,16.75
ciudad jardin,chamartin,EDELWAIS,Abierta,14.04
ventas,ciudad lineal,CAFE BAR LA FUENTE,Abierta,36.9
san diego,puente de vallecas,TABERNA PLAZA VIEJA,Abierta,14.04
marroquina,moratalaz,PARKING BAR,Abierta,25.92
horcajo,moratalaz,ARTE&SANO,Abierta,30.96
cuatro caminos,tetuan,MARISQUERIA LA BAHIA,Abierta,12.96
corralejos,barajas,BAHIA TABERNA,Abierta,20.44
gaztambide,chamberi,LA OLA,Abierta,12.0
buenavista,carabanchel,LA GALERIA,Abierta,55.54
casco h.vicalvaro,vicalvaro,BAR CAROLINA,Abierta,22.95
media legua,moratalaz,PAPA JOHNS,Abierta,16.43
pueblo nuevo,ciudad lineal,COKTAILS COFFES BEERS CORNER,Abierta,6.53
casco h.vicalvaro,vicalvaro,LO HAN DUPLICADO,Abierta,12.06
arguelles,moncloa-aravaca,TABERNA DEL PRINCIPE,Abierta,17.25
costillares,ciudad lineal,BAR TELEPESCADITO,Abierta,12.92
recoletos,salamanca,TABERNA TAURINA EL TABLON,Suspension temporal,50.31
arapiles,chamberi,BAR DESTELLOS,Abierta,11.9
comillas,carabanchel,TABERNA LUAL,Abierta,39.69
numancia,puente de vallecas,BAR LOS HERMANOS,Abierta,9.81
lista,salamanca,VE-GA BAR,Abierta,55.0
ibiza,retiro,LA RETASCA,Abierta,22.38
el pardo,fuencarral-el pardo,TABERNA LA PLAZA,Abierta,78.39
goya,salamanca,RC 88,Abierta,52.11
media legua,moratalaz,BAR LOS ALAMOS,Abierta,25.92
palacio,centro,LA BOTILLERIA DEL CAFE DE ORIENTE,Abierta,45.0
guindalera,salamanca,MILOS RESTAURANTE GRIEGO,Abierta,19.4
canillas,hortaleza,BAR CHASQUIS,Abierta,66.75
goya,salamanca,RODILLA,Abierta,14.58
valdefuentes,hortaleza,SAFFRON INDIAN CUISINE,Abierta,70.47
san pascual,ciudad lineal,NUEVA ESPERANZA BAR,Abierta,57.35
rios rosas,chamberi,LA POCHA,Abierta,19.29
aluche,latina,JUMI ROSA,Abierta,30.45
valdefuentes,hortaleza,LA SUREÑA,Abierta,53.55
ibiza,retiro,MÁXIMO,Abierta,8.24
pacifico,retiro,BAR LA ARDOSA,Abierta,21.06
cuatro caminos,tetuan,CAFE MIES BAR,Abierta,21.86
embajadores,centro,FANTASTICO,Abierta,15.95
lista,salamanca,CORNER CAFÉ,Abierta,18.17
canillas,hortaleza,BAR OASIS,Abierta,14.4
el salvador,san blas-canillejas,TABERNA ENTRE CASTILLAS,Abierta,24.0
universidad,centro,EL BALCON DE MALASAÑA,Abierta,78.52
aluche,latina,NEW BOCADITO'S,Abierta,106.05
pinar del rey,hortaleza,RESTAURANTE BAR LOS CELTAS,Abierta,36.7
rosas,san blas-canillejas,BARPOLITANO,Abierta,38.55
cuatro caminos,tetuan,#PORNEAT (X2),Abierta,24.44
recoletos,salamanca,TASTY POKE,Abierta,13.68
valverde,fuencarral-el pardo,GOIKO GRILL,Abierta,40.74
castilla,chamartin,SANTA GLORIA,Abierta,53.07
campamento,latina,BEVERLY BEER /L110,Abierta,12.96
casco h.barajas,barajas,LA VIÑA DE NEREA,Abierta,65.8
palos de la frontera,arganzuela,BODEGAS ROSELL,Abierta,18.72
castellana,salamanca,FLORES DE ALCACHOFA,Abierta,104.28
cuatro caminos,tetuan,SECRETS,Abierta,119.18
cuatro caminos,tetuan,LATERAL,Abierta,143.53
castilla,chamartin,EL DOKE,Abierta,14.58
costillares,ciudad lineal,LA PARRILLA DEL PINAR,Abierta,66.87
santa eugenia,villa de vallecas,CAFETERIA SIMON,Abierta,19.44
ibiza,retiro,BAR ANTONIO RESTAURANTE,Abierta,1.5
almagro,chamberi,DONDE MIGUEL,Abierta,16.72
justicia,centro,HOTEL ROOM MATE OSCAR,Abierta,55.44
portazgo,puente de vallecas,CAFETERIA NERUDA,Abierta,10.8
valdebernardo,vicalvaro,BAR FOGONES ABUELA PILAR,Abierta,44.46
palomas,hortaleza,TINGLAO,Abierta,95.83
pueblo nuevo,ciudad lineal,CAFETERIA,Abierta,7.04
prosperidad,chamartin,OTTICA,Abierta,99.43
casco h.vicalvaro,vicalvaro,BAR LA PERLA,Abierta,45.0
castillejos,tetuan,Ó´PULPEIRO,Abierta,23.04
delicias,arganzuela,PIZZERÍA CARLOS,Abierta,16.66
pueblo nuevo,ciudad lineal,BAR CORREOS,Abierta,25.92
orcasitas,usera,MAX AND HENRY,Abierta,19.07
recoletos,salamanca,CAFE Y TE,Abierta,28.45
valverde,fuencarral-el pardo,LA BRUSCHETTA,Abierta,19.44
buenavista,carabanchel,"LOS ARCOS COFFE, FOOD & BEER",Abierta,34.99
valdebernardo,vicalvaro,BAR TRASGU,Abierta,78.9
san fermin,usera,LA GASTROTECA DE PELAEZ,Abierta,20.79
san isidro,carabanchel,BAR MONICA,Abierta,53.1
goya,salamanca,VOLAPIE,Abierta,32.44
valverde,fuencarral-el pardo,ÑA,Abierta,29.78
trafalgar,chamberi,LAURICA,Abierta,48.41
almagro,chamberi,CHIDO,Abierta,22.91
los jeronimos,retiro,THE SPANISH FARM,Abierta,35.53
arcos,san blas-canillejas,CERVEZAS UCEDA,Abierta,26.53
guindalera,salamanca,BAR SIDNEY,Abierta,19.08
vallehermoso,chamberi,LA ESQUINA DEL 98,Abierta,8.7
ciudad jardin,chamartin,LOS TORREZNOS TAKE AWAY,Abierta,47.65
almagro,chamberi,BAR RESTAURANTE,Abierta,21.6
cortes,centro,LATERAL,Abierta,38.9
quintana,ciudad lineal,EL CASTILLO BAR CERVECERIA,Abierta,2.88
recoletos,salamanca,LA COLONIAL  DE GOYA,Abierta,4.86
piovera,hortaleza,KIALMA,Abierta,29.65
palos de la frontera,arganzuela,POR DETERMINAR,Abierta,10.71
ibiza,retiro,FRUTAS PARRA VERDURAS,Abierta,51.67
ibiza,retiro,CASA DE FIERAS,Abierta,11.7
quintana,ciudad lineal,BAR DAYVI,Abierta,59.94
vista alegre,carabanchel,CORNER,Abierta,22.32
quintana,ciudad lineal,MONCAYO,Abierta,4.32
simancas,san blas-canillejas,LA ESQUINITA,Abierta,18.04
puerta bonita,carabanchel,CAFETERIA JOYCA,Abierta,33.84
pueblo nuevo,ciudad lineal,LA LUNA DE ESTAMBUL,Abierta,4.68
legazpi,arganzuela,LOS METALES,Abierta,34.59
trafalgar,chamberi,LA FRESQUERA DE CHAMBERI,Abierta,33.67
ibiza,retiro,LA RAQUETISTA,Abierta,9.15
embajadores,centro,AFRICA FUSIÓN,Abierta,1.44
mirasierra,fuencarral-el pardo,PIROPO GASTROBAR,Abierta,35.64
pueblo nuevo,ciudad lineal,BAR NARANJO,Abierta,13.92
almendrales,usera,MONTEFERRO,Abierta,65.55
trafalgar,chamberi,PABLUS MADRID,Abierta,17.68
lucero,latina,ASADOR EL PINAR CAFETERIA,Abierta,16.8
adelfas,retiro,GALAXI KEBAB,Abierta,28.1
palomeras bajas,puente de vallecas,CAFETERIA CERVECERIA JARRA-KAS,Abierta,28.6
pinar del rey,hortaleza,LA CANCION DEL PIRATA,Abierta,32.4
los rosales,villaverde,BAR DONDE SIEMPRE,Abierta,64.12
alameda de osuna,barajas,PUB MOTOCINE,Abierta,19.44
palomeras sureste,puente de vallecas,VIVARI,Abierta,16.2
guindalera,salamanca,RESTAURANTE CHINO LI MING,Abierta,9.36
gaztambide,chamberi,DEHESA DE SOLANA,Abierta,34.39
vista alegre,carabanchel,LA TABERNA DE DOMINGUEZ,Abierta,25.92
fuente del berro,salamanca,EL RINCON DE LUNA,Abierta,24.17
ensanche de vallecas,villa de vallecas,PASTELERIA JARANDA,Abierta,49.5
sol,centro,BAR OVNI,Abierta,16.2
